record_id,rater_id,transcript_id,seed_id,guardrail,profile,comment
717,13,MDD-AI-SIMULATION-TX-0069,S09,G1,P3,"least_convincing: Myšlienky, ktoré pôsobia ako iná psychopatologia - čo participantka pokazila… | missing_or_exaggerated: Nič."
718,13,MDD-AI-SIMULATION-TX-0070,S10,G1,P3,least_convincing: Nejasné vymedzenie ako to má participant v práci. | missing_or_exaggerated: Nič.
719,13,MDD-AI-SIMULATION-TX-0071,S11,G1,P3,least_convincing: Nič. | missing_or_exaggerated: Nič.
720,13,MDD-AI-SIMULATION-TX-0072,S12,G1,P3,least_convincing: Nič. | missing_or_exaggerated: Nič
721,14,MDD-AI-SIMULATION-TX-0001,S01,G0,P1,"least_convincing: šablónovitosť, učebnicovosť odpovedí | missing_or_exaggerated: prvky pôsobili vierohodne pre strednú depresivitu"
722,14,MDD-AI-SIMULATION-TX-0002,S02,G0,P1,"least_convincing: štýl odpovedí, ktorý pôsobí strojene | missing_or_exaggerated: rozhovor pôsobil trochu strojene"
723,14,MDD-AI-SIMULATION-TX-0003,S03,G0,P1,least_convincing: vždy jasná odpoveď klientky - klienti vždy nevedia pohotovo reagovať na položenú otázku | missing_or_exaggerated: rozhovor bol presvedčivý až na pár štylistických detailov
724,14,MDD-AI-SIMULATION-TX-0004,S04,G0,P1,"least_convincing: rozhovor bol presvedčivý, odpovede niekedy spôsobili ako natrénované | missing_or_exaggerated: rozhovor pôsobil dobre"
725,14,MDD-AI-SIMULATION-TX-0005,S05,G0,P1,"least_convincing: odpovede pôsobia miestami nacvičene | missing_or_exaggerated: nie, rozhovor bol celkovo primeraný"
726,14,MDD-AI-SIMULATION-TX-0006,S06,G0,P1,least_convincing: odpovede pôsobili ako natrénované | missing_or_exaggerated: rozhovor pôsobil vierohodne
727,14,MDD-AI-SIMULATION-TX-0007,S07,G0,P1,least_convincing: odpovede pôsobia ako natrénované | missing_or_exaggerated: rozhovor bol inak vierohodný
728,14,MDD-AI-SIMULATION-TX-0008,S08,G0,P1,least_convincing: Natrénované odpovede | missing_or_exaggerated: Rozhovor inak primeraný
729,14,MDD-AI-SIMULATION-TX-0009,S09,G0,P1,least_convincing: Natrénované odpovede | missing_or_exaggerated: Aj úzkostná symptomatika naprieč rozhovorom
730,14,MDD-AI-SIMULATION-TX-0010,S10,G0,P1,least_convincing: Natrénované odpovede | missing_or_exaggerated: Rozhovor inak primeraný
731,14,MDD-AI-SIMULATION-TX-0011,S11,G0,P1,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak primeraný rozhovor
732,14,MDD-AI-SIMULATION-TX-0012,S12,G0,P1,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak vierohodný rozhovor
733,14,MDD-AI-SIMULATION-TX-0013,S01,G1,P3,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak primeraný rozhovor
734,14,MDD-AI-SIMULATION-TX-0014,S01,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak primeraný rozhovor
735,14,MDD-AI-SIMULATION-TX-0015,S02,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak vierohodný rozhovor
736,14,MDD-AI-SIMULATION-TX-0016,S03,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak vierohodný rozhovor
737,14,MDD-AI-SIMULATION-TX-0017,S04,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak vierohodný rozhovor
738,14,MDD-AI-SIMULATION-TX-0018,S05,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantný rozhovor
739,14,MDD-AI-SIMULATION-TX-0019,S06,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
740,14,MDD-AI-SIMULATION-TX-0020,S07,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
741,14,MDD-AI-SIMULATION-TX-0021,S08,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
742,14,MDD-AI-SIMULATION-TX-0022,S09,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Prítomnosť aj úzkostnej symptomatiky okrem depresívnej
743,14,MDD-AI-SIMULATION-TX-0023,S10,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
744,14,MDD-AI-SIMULATION-TX-0024,S11,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
745,14,MDD-AI-SIMULATION-TX-0025,S12,G0,P2,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
746,14,MDD-AI-SIMULATION-TX-0026,S01,G0,P3,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
747,14,MDD-AI-SIMULATION-TX-0027,S02,G0,P3,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
748,14,MDD-AI-SIMULATION-TX-0028,S03,G0,P3,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
749,14,MDD-AI-SIMULATION-TX-0029,S04,G0,P3,least_convincing: Natrénované odpovede | missing_or_exaggerated: Okrem depresie aj prvky úzkosti
750,14,MDD-AI-SIMULATION-TX-0030,S05,G0,P3,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
751,14,MDD-AI-SIMULATION-TX-0031,S06,G0,P3,least_convincing: Natrénované odpovede | missing_or_exaggerated: Inak relevantné
752,14,MDD-AI-SIMULATION-TX-0032,S07,G0,P3,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
753,14,MDD-AI-SIMULATION-TX-0033,S08,G0,P3,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak realistické
754,14,MDD-AI-SIMULATION-TX-0034,S09,G0,P3,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Prítomnosť aj úzkostnej symptomatiky
755,14,MDD-AI-SIMULATION-TX-0035,S10,G0,P3,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
756,14,MDD-AI-SIMULATION-TX-0036,S11,G0,P3,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
757,14,MDD-AI-SIMULATION-TX-0037,S12,G0,P3,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevanrné
758,14,MDD-AI-SIMULATION-TX-0038,S01,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
759,14,MDD-AI-SIMULATION-TX-0039,S02,G1,P1,least_convincing: Nacvicené odpovede | missing_or_exaggerated: Inak relevantné
760,14,MDD-AI-SIMULATION-TX-0040,S03,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
761,14,MDD-AI-SIMULATION-TX-0041,S04,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
762,14,MDD-AI-SIMULATION-TX-0042,S05,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
763,14,MDD-AI-SIMULATION-TX-0043,S06,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
764,14,MDD-AI-SIMULATION-TX-0044,S07,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
765,14,MDD-AI-SIMULATION-TX-0045,S08,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
766,14,MDD-AI-SIMULATION-TX-0046,S09,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Prítomnosť aj úzzkostnej symptomatiky
767,14,MDD-AI-SIMULATION-TX-0047,S10,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
768,14,MDD-AI-SIMULATION-TX-0048,S11,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
769,14,MDD-AI-SIMULATION-TX-0049,S12,G1,P1,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
770,14,MDD-AI-SIMULATION-TX-0050,S01,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
771,14,MDD-AI-SIMULATION-TX-0051,S02,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
772,14,MDD-AI-SIMULATION-TX-0052,S03,G1,P2,least_convincing: Nacvicené odpovede | missing_or_exaggerated: Inak relevantné
773,14,MDD-AI-SIMULATION-TX-0053,S04,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
774,14,MDD-AI-SIMULATION-TX-0054,S05,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Iak relevantné
775,14,MDD-AI-SIMULATION-TX-0055,S06,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
776,14,MDD-AI-SIMULATION-TX-0056,S07,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
777,14,MDD-AI-SIMULATION-TX-0057,S08,G1,P2,least_convincing: Nacvicené odpovede | missing_or_exaggerated: Inak relevantné
778,14,MDD-AI-SIMULATION-TX-0058,S09,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
779,14,MDD-AI-SIMULATION-TX-0059,S10,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
780,14,MDD-AI-SIMULATION-TX-0060,S11,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
781,14,MDD-AI-SIMULATION-TX-0061,S12,G1,P2,least_convincing: Nacvičené odpovede | missing_or_exaggerated: Inak relevantné
782,14,MDD-AI-SIMULATION-TX-0062,S02,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Inak relevantné
783,14,MDD-AI-SIMULATION-TX-0063,S03,G1,P3,least_convincing: Nacvicené odpovede | missing_or_exaggerated: Inak relevantné
784,14,MDD-AI-SIMULATION-TX-0064,S04,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Inak relevantné
785,14,MDD-AI-SIMULATION-TX-0065,S05,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Inak relevantné
786,14,MDD-AI-SIMULATION-TX-0066,S06,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Inak relevantné
787,14,MDD-AI-SIMULATION-TX-0067,S07,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Inak relevantné
788,14,MDD-AI-SIMULATION-TX-0068,S08,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Inak relevantné
789,14,MDD-AI-SIMULATION-TX-0069,S09,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Prítomnosť aj úzkostnej symptomatiky
790,14,MDD-AI-SIMULATION-TX-0070,S10,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Inak relevantné
791,14,MDD-AI-SIMULATION-TX-0071,S11,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Inak relevantné
792,14,MDD-AI-SIMULATION-TX-0072,S12,G1,P3,least_convincing: Nacvičenosť odpovedí | missing_or_exaggerated: Inak relevantné
793,15,MDD-AI-SIMULATION-TX-0001,S01,G0,P1,"least_convincing: Odpovede typu: ""Ako dlho sa to zhruba deje?"" - ""Asi tak osem týždňov."" - bežný človek by uviedol dĺžku v mesiacoch. | missing_or_exaggerated: Takmer vo všetkých otázkach odpovedala pacientka kladne, čo pôsobí strojene."
865,16,MDD-AI-SIMULATION-TX-0001,S01,G0,P1,least_convincing: - | missing_or_exaggerated: -
866,16,MDD-AI-SIMULATION-TX-0002,S02,G0,P1,least_convincing: - | missing_or_exaggerated: -
867,16,MDD-AI-SIMULATION-TX-0003,S03,G0,P1,least_convincing: - | missing_or_exaggerated: -
868,16,MDD-AI-SIMULATION-TX-0004,S04,G0,P1,least_convincing: - | missing_or_exaggerated: -
869,16,MDD-AI-SIMULATION-TX-0005,S05,G0,P1,least_convincing: - | missing_or_exaggerated: -
870,16,MDD-AI-SIMULATION-TX-0006,S06,G0,P1,least_convincing: - | missing_or_exaggerated: -
871,16,MDD-AI-SIMULATION-TX-0007,S07,G0,P1,least_convincing: - | missing_or_exaggerated: -
872,16,MDD-AI-SIMULATION-TX-0008,S08,G0,P1,least_convincing: - | missing_or_exaggerated: -
873,16,MDD-AI-SIMULATION-TX-0009,S09,G0,P1,"least_convincing: Len taká mini poznámka - uvažujem skôr o niektorých termínoch na strane pacienta, keď opisuje svoj stav. Napr. “rozlieva sa” alebo “sebaspytovania” alebo “napoly.” Nevylučujem, že sa takto depresívny pacient vyjadruje, ale skôr mám zo skúsenosti pocit, že na opis subj. symptomatiky používajú iné výrazy ako tieto. | missing_or_exaggerated: -"
874,16,MDD-AI-SIMULATION-TX-0010,S10,G0,P1,least_convincing: - | missing_or_exaggerated: -
875,16,MDD-AI-SIMULATION-TX-0011,S11,G0,P1,least_convincing: - | missing_or_exaggerated: -
876,16,MDD-AI-SIMULATION-TX-0012,S12,G0,P1,least_convincing: - | missing_or_exaggerated: -
877,16,MDD-AI-SIMULATION-TX-0013,S01,G1,P3,least_convincing: - | missing_or_exaggerated: -
878,16,MDD-AI-SIMULATION-TX-0014,S01,G0,P2,least_convincing: - | missing_or_exaggerated: -
879,16,MDD-AI-SIMULATION-TX-0015,S02,G0,P2,least_convincing: - | missing_or_exaggerated: -
880,16,MDD-AI-SIMULATION-TX-0016,S03,G0,P2,least_convincing: - | missing_or_exaggerated: -
881,16,MDD-AI-SIMULATION-TX-0017,S04,G0,P2,least_convincing: - | missing_or_exaggerated: -
882,16,MDD-AI-SIMULATION-TX-0018,S05,G0,P2,least_convincing: - | missing_or_exaggerated: -
883,16,MDD-AI-SIMULATION-TX-0019,S06,G0,P2,least_convincing: - | missing_or_exaggerated: -
884,16,MDD-AI-SIMULATION-TX-0020,S07,G0,P2,least_convincing: - | missing_or_exaggerated: -
885,16,MDD-AI-SIMULATION-TX-0021,S08,G0,P2,least_convincing: - | missing_or_exaggerated: -
886,16,MDD-AI-SIMULATION-TX-0022,S09,G0,P2,least_convincing: - | missing_or_exaggerated: -
887,16,MDD-AI-SIMULATION-TX-0023,S10,G0,P2,least_convincing: - | missing_or_exaggerated: -
888,16,MDD-AI-SIMULATION-TX-0024,S11,G0,P2,least_convincing: - | missing_or_exaggerated: -
889,16,MDD-AI-SIMULATION-TX-0025,S12,G0,P2,least_convincing: - | missing_or_exaggerated: -
890,16,MDD-AI-SIMULATION-TX-0026,S01,G0,P3,least_convincing: - | missing_or_exaggerated: -
891,16,MDD-AI-SIMULATION-TX-0027,S02,G0,P3,least_convincing: - | missing_or_exaggerated: -
892,16,MDD-AI-SIMULATION-TX-0028,S03,G0,P3,least_convincing: - | missing_or_exaggerated: -
893,16,MDD-AI-SIMULATION-TX-0029,S04,G0,P3,least_convincing: - | missing_or_exaggerated: -
894,16,MDD-AI-SIMULATION-TX-0030,S05,G0,P3,least_convincing: - | missing_or_exaggerated: -
895,16,MDD-AI-SIMULATION-TX-0031,S06,G0,P3,least_convincing: - | missing_or_exaggerated: -
896,16,MDD-AI-SIMULATION-TX-0032,S07,G0,P3,least_convincing: - | missing_or_exaggerated: -
897,16,MDD-AI-SIMULATION-TX-0033,S08,G0,P3,least_convincing: - | missing_or_exaggerated: -
898,16,MDD-AI-SIMULATION-TX-0034,S09,G0,P3,least_convincing: - | missing_or_exaggerated: -
899,16,MDD-AI-SIMULATION-TX-0035,S10,G0,P3,least_convincing: - | missing_or_exaggerated: -
900,16,MDD-AI-SIMULATION-TX-0036,S11,G0,P3,least_convincing: - | missing_or_exaggerated: -
901,16,MDD-AI-SIMULATION-TX-0037,S12,G0,P3,least_convincing: - | missing_or_exaggerated: -
902,16,MDD-AI-SIMULATION-TX-0038,S01,G1,P1,least_convincing: - | missing_or_exaggerated: -
903,16,MDD-AI-SIMULATION-TX-0039,S02,G1,P1,least_convincing: - | missing_or_exaggerated: -
904,16,MDD-AI-SIMULATION-TX-0040,S03,G1,P1,least_convincing: - | missing_or_exaggerated: -
905,16,MDD-AI-SIMULATION-TX-0041,S04,G1,P1,least_convincing: - | missing_or_exaggerated: -
906,16,MDD-AI-SIMULATION-TX-0042,S05,G1,P1,least_convincing: - | missing_or_exaggerated: -
907,16,MDD-AI-SIMULATION-TX-0043,S06,G1,P1,least_convincing: - | missing_or_exaggerated: -
908,16,MDD-AI-SIMULATION-TX-0044,S07,G1,P1,least_convincing: - | missing_or_exaggerated: -
909,16,MDD-AI-SIMULATION-TX-0045,S08,G1,P1,least_convincing: - | missing_or_exaggerated: -
